launch 11:48:31
100 games written to corpus\strength\c5\c5_vs_sf2400_dev2400_100_strict.games.jsonl
100 games; cheap pass
  9922 positions: 69 terminal, 9853 to the oracle at 200000 nodes
  labelled 50/9853
  labelled 100/9853
  labelled 150/9853
  labelled 200/9853
  labelled 250/9853
  labelled 300/9853
  labelled 350/9853
  labelled 400/9853
  labelled 450/9853
  labelled 500/9853
  labelled 550/9853
  labelled 600/9853
  labelled 650/9853
  labelled 700/9853
  labelled 750/9853
  labelled 800/9853
  labelled 850/9853
  labelled 900/9853
  labelled 950/9853
  labelled 1000/9853
  labelled 1050/9853
  labelled 1100/9853
  labelled 1150/9853
  labelled 1200/9853
  labelled 1250/9853
  labelled 1300/9853
  labelled 1350/9853
  labelled 1400/9853
  labelled 1450/9853
  labelled 1500/9853
  labelled 1550/9853
  labelled 1600/9853
  labelled 1650/9853
  labelled 1700/9853
  labelled 1750/9853
  labelled 1800/9853
  labelled 1850/9853
  labelled 1900/9853
  labelled 1950/9853
  labelled 2000/9853
  labelled 2050/9853
  labelled 2100/9853
  labelled 2150/9853
  labelled 2200/9853
  labelled 2250/9853
  labelled 2300/9853
  labelled 2350/9853
  labelled 2400/9853
  labelled 2450/9853
  labelled 2500/9853
  labelled 2550/9853
  labelled 2600/9853
  labelled 2650/9853
  labelled 2700/9853
  labelled 2750/9853
  labelled 2800/9853
  labelled 2850/9853
  labelled 2900/9853
  labelled 2950/9853
  labelled 3000/9853
  labelled 3050/9853
  labelled 3100/9853
  labelled 3150/9853
  labelled 3200/9853
  labelled 3250/9853
  labelled 3300/9853
  labelled 3350/9853
  labelled 3400/9853
  labelled 3450/9853
  labelled 3500/9853
  labelled 3550/9853
  labelled 3600/9853
  labelled 3650/9853
  labelled 3700/9853
  labelled 3750/9853
  labelled 3800/9853
  labelled 3850/9853
  labelled 3900/9853
  labelled 3950/9853
  labelled 4000/9853
  labelled 4050/9853
  labelled 4100/9853
  labelled 4150/9853
  labelled 4200/9853
  labelled 4250/9853
  labelled 4300/9853
  labelled 4350/9853
  labelled 4400/9853
  labelled 4450/9853
  labelled 4500/9853
  labelled 4550/9853
  labelled 4600/9853
  labelled 4650/9853
  labelled 4700/9853
  labelled 4750/9853
  labelled 4800/9853
  labelled 4850/9853
  labelled 4900/9853
  labelled 4950/9853
  labelled 5000/9853
  labelled 5050/9853
  labelled 5100/9853
  labelled 5150/9853
  labelled 5200/9853
  labelled 5250/9853
  labelled 5300/9853
  labelled 5350/9853
  labelled 5400/9853
  labelled 5450/9853
  labelled 5500/9853
  labelled 5550/9853
  labelled 5600/9853
  labelled 5650/9853
  labelled 5700/9853
  labelled 5750/9853
  labelled 5800/9853
  labelled 5850/9853
  labelled 5900/9853
  labelled 5950/9853
  labelled 6000/9853
  labelled 6050/9853
  labelled 6100/9853
  labelled 6150/9853
  labelled 6200/9853
  labelled 6250/9853
  labelled 6300/9853
  labelled 6350/9853
  labelled 6400/9853
  labelled 6450/9853
  labelled 6500/9853
  labelled 6550/9853
  labelled 6600/9853
  labelled 6650/9853
  labelled 6700/9853
  labelled 6750/9853
  labelled 6800/9853
  labelled 6850/9853
  labelled 6900/9853
  labelled 6950/9853
  labelled 7000/9853
  labelled 7050/9853
  labelled 7100/9853
  labelled 7150/9853
  labelled 7200/9853
  labelled 7250/9853
  labelled 7300/9853
  labelled 7350/9853
  labelled 7400/9853
  labelled 7450/9853
  labelled 7500/9853
  labelled 7550/9853
  labelled 7600/9853
  labelled 7650/9853
  labelled 7700/9853
  labelled 7750/9853
  labelled 7800/9853
  labelled 7850/9853
  labelled 7900/9853
  labelled 7950/9853
  labelled 8000/9853
  labelled 8050/9853
  labelled 8100/9853
  labelled 8150/9853
  labelled 8200/9853
  labelled 8250/9853
  labelled 8300/9853
  labelled 8350/9853
  labelled 8400/9853
  labelled 8450/9853
  labelled 8500/9853
  labelled 8550/9853
  labelled 8600/9853
  labelled 8650/9853
  labelled 8700/9853
  labelled 8750/9853
  labelled 8800/9853
  labelled 8850/9853
  labelled 8900/9853
  labelled 8950/9853
  labelled 9000/9853
  labelled 9050/9853
  labelled 9100/9853
  labelled 9150/9853
  labelled 9200/9853
  labelled 9250/9853
  labelled 9300/9853
  labelled 9350/9853
  labelled 9400/9853
  labelled 9450/9853
  labelled 9500/9853
  labelled 9550/9853
  labelled 9600/9853
  labelled 9650/9853
  labelled 9700/9853
  labelled 9750/9853
  labelled 9800/9853
  labelled 9850/9853
deep pass
  2403 positions: 69 terminal, 2334 to the oracle at 1000000 nodes
  labelled 50/2334
  labelled 100/2334
  labelled 150/2334
  labelled 200/2334
  labelled 250/2334
  labelled 300/2334
  labelled 350/2334
  labelled 400/2334
  labelled 450/2334
  labelled 500/2334
  labelled 550/2334
  labelled 600/2334
  labelled 650/2334
  labelled 700/2334
  labelled 750/2334
  labelled 800/2334
  labelled 850/2334
  labelled 900/2334
  labelled 950/2334
  labelled 1000/2334
  labelled 1050/2334
  labelled 1100/2334
  labelled 1150/2334
  labelled 1200/2334
  labelled 1250/2334
  labelled 1300/2334
  labelled 1350/2334
  labelled 1400/2334
  labelled 1450/2334
  labelled 1500/2334
  labelled 1550/2334
  labelled 1600/2334
  labelled 1650/2334
  labelled 1700/2334
  labelled 1750/2334
  labelled 1800/2334
  labelled 1850/2334
  labelled 1900/2334
  labelled 1950/2334
  labelled 2000/2334
  labelled 2050/2334
  labelled 2100/2334
  labelled 2150/2334
  labelled 2200/2334
  labelled 2250/2334
  labelled 2300/2334
