launch 16:33:30
100 games written to corpus\strength\c5\c5_vs_sf2400_holdout2400_a_100_strict.games.jsonl
100 games; cheap pass
  10392 positions: 63 terminal, 10329 to the oracle at 200000 nodes
  labelled 50/10329
  labelled 100/10329
  labelled 150/10329
  labelled 200/10329
  labelled 250/10329
  labelled 300/10329
  labelled 350/10329
  labelled 400/10329
  labelled 450/10329
  labelled 500/10329
  labelled 550/10329
  labelled 600/10329
  labelled 650/10329
  labelled 700/10329
  labelled 750/10329
  labelled 800/10329
  labelled 850/10329
  labelled 900/10329
  labelled 950/10329
  labelled 1000/10329
  labelled 1050/10329
  labelled 1100/10329
  labelled 1150/10329
  labelled 1200/10329
  labelled 1250/10329
  labelled 1300/10329
  labelled 1350/10329
  labelled 1400/10329
  labelled 1450/10329
  labelled 1500/10329
  labelled 1550/10329
  labelled 1600/10329
  labelled 1650/10329
  labelled 1700/10329
  labelled 1750/10329
  labelled 1800/10329
  labelled 1850/10329
  labelled 1900/10329
  labelled 1950/10329
  labelled 2000/10329
  labelled 2050/10329
  labelled 2100/10329
  labelled 2150/10329
  labelled 2200/10329
  labelled 2250/10329
  labelled 2300/10329
  labelled 2350/10329
  labelled 2400/10329
  labelled 2450/10329
  labelled 2500/10329
  labelled 2550/10329
  labelled 2600/10329
  labelled 2650/10329
  labelled 2700/10329
  labelled 2750/10329
  labelled 2800/10329
  labelled 2850/10329
  labelled 2900/10329
  labelled 2950/10329
  labelled 3000/10329
  labelled 3050/10329
  labelled 3100/10329
  labelled 3150/10329
  labelled 3200/10329
  labelled 3250/10329
  labelled 3300/10329
  labelled 3350/10329
  labelled 3400/10329
  labelled 3450/10329
  labelled 3500/10329
  labelled 3550/10329
  labelled 3600/10329
  labelled 3650/10329
  labelled 3700/10329
  labelled 3750/10329
  labelled 3800/10329
  labelled 3850/10329
  labelled 3900/10329
  labelled 3950/10329
  labelled 4000/10329
  labelled 4050/10329
  labelled 4100/10329
  labelled 4150/10329
  labelled 4200/10329
  labelled 4250/10329
  labelled 4300/10329
  labelled 4350/10329
  labelled 4400/10329
  labelled 4450/10329
  labelled 4500/10329
  labelled 4550/10329
  labelled 4600/10329
  labelled 4650/10329
  labelled 4700/10329
  labelled 4750/10329
  labelled 4800/10329
  labelled 4850/10329
  labelled 4900/10329
  labelled 4950/10329
  labelled 5000/10329
  labelled 5050/10329
  labelled 5100/10329
  labelled 5150/10329
  labelled 5200/10329
  labelled 5250/10329
  labelled 5300/10329
  labelled 5350/10329
  labelled 5400/10329
  labelled 5450/10329
  labelled 5500/10329
  labelled 5550/10329
  labelled 5600/10329
  labelled 5650/10329
  labelled 5700/10329
  labelled 5750/10329
  labelled 5800/10329
  labelled 5850/10329
  labelled 5900/10329
  labelled 5950/10329
  labelled 6000/10329
  labelled 6050/10329
  labelled 6100/10329
  labelled 6150/10329
  labelled 6200/10329
  labelled 6250/10329
  labelled 6300/10329
  labelled 6350/10329
  labelled 6400/10329
  labelled 6450/10329
  labelled 6500/10329
  labelled 6550/10329
  labelled 6600/10329
  labelled 6650/10329
  labelled 6700/10329
  labelled 6750/10329
  labelled 6800/10329
  labelled 6850/10329
  labelled 6900/10329
  labelled 6950/10329
  labelled 7000/10329
  labelled 7050/10329
  labelled 7100/10329
  labelled 7150/10329
  labelled 7200/10329
  labelled 7250/10329
  labelled 7300/10329
  labelled 7350/10329
  labelled 7400/10329
  labelled 7450/10329
  labelled 7500/10329
  labelled 7550/10329
  labelled 7600/10329
  labelled 7650/10329
  labelled 7700/10329
  labelled 7750/10329
  labelled 7800/10329
  labelled 7850/10329
  labelled 7900/10329
  labelled 7950/10329
  labelled 8000/10329
  labelled 8050/10329
  labelled 8100/10329
  labelled 8150/10329
  labelled 8200/10329
  labelled 8250/10329
  labelled 8300/10329
  labelled 8350/10329
  labelled 8400/10329
  labelled 8450/10329
  labelled 8500/10329
  labelled 8550/10329
  labelled 8600/10329
  labelled 8650/10329
  labelled 8700/10329
  labelled 8750/10329
  labelled 8800/10329
  labelled 8850/10329
  labelled 8900/10329
  labelled 8950/10329
  labelled 9000/10329
  labelled 9050/10329
  labelled 9100/10329
  labelled 9150/10329
  labelled 9200/10329
  labelled 9250/10329
  labelled 9300/10329
  labelled 9350/10329
  labelled 9400/10329
  labelled 9450/10329
  labelled 9500/10329
  labelled 9550/10329
  labelled 9600/10329
  labelled 9650/10329
  labelled 9700/10329
  labelled 9750/10329
  labelled 9800/10329
  labelled 9850/10329
  labelled 9900/10329
  labelled 9950/10329
  labelled 10000/10329
  labelled 10050/10329
  labelled 10100/10329
  labelled 10150/10329
  labelled 10200/10329
  labelled 10250/10329
  labelled 10300/10329
deep pass
  2380 positions: 63 terminal, 2317 to the oracle at 1000000 nodes
  labelled 50/2317
  labelled 100/2317
  labelled 150/2317
  labelled 200/2317
  labelled 250/2317
  labelled 300/2317
  labelled 350/2317
  labelled 400/2317
  labelled 450/2317
  labelled 500/2317
  labelled 550/2317
  labelled 600/2317
  labelled 650/2317
  labelled 700/2317
  labelled 750/2317
  labelled 800/2317
  labelled 850/2317
  labelled 900/2317
  labelled 950/2317
  labelled 1000/2317
  labelled 1050/2317
  labelled 1100/2317
  labelled 1150/2317
  labelled 1200/2317
  labelled 1250/2317
  labelled 1300/2317
  labelled 1350/2317
  labelled 1400/2317
  labelled 1450/2317
  labelled 1500/2317
  labelled 1550/2317
  labelled 1600/2317
  labelled 1650/2317
  labelled 1700/2317
  labelled 1750/2317
  labelled 1800/2317
  labelled 1850/2317
  labelled 1900/2317
  labelled 1950/2317
  labelled 2000/2317
  labelled 2050/2317
  labelled 2100/2317
  labelled 2150/2317
  labelled 2200/2317
  labelled 2250/2317
  labelled 2300/2317
annotated games written to corpus\strength\c5\c5_vs_sf2400_holdout2400_a_100_strict.annotated.jsonl
games 100; **mean 94.72**, median 95.39, **minimum 86.13**, p10 89.64; games >= 99.5: 3, < 99.5: 97, < 99.0: 92, < 98.0: 86; >= 50 cp 10.2%, >= 100 cp 5.96%, >= 300 cp 1.1% of audited moves; result-flipping errors 120; ACPL_V1 33.0
written corpus\strength\c5\c5_vs_sf2400_holdout2400_a_100_strict.accuracy.jsonl and benchmarks\current\2026-09-06-c5-2400-qualification-accuracy.md
ACC EXIT=0 at 16:46:56
