launch 14:24:08
60 games written to corpus\strength\c8\c8_vs_c5_dev_60_strict.games.jsonl
60 games; cheap pass
  7600 positions: 48 terminal, 7552 to the oracle at 200000 nodes
  labelled 50/7552
  labelled 100/7552
  labelled 150/7552
  labelled 200/7552
  labelled 250/7552
  labelled 300/7552
  labelled 350/7552
  labelled 400/7552
  labelled 450/7552
  labelled 500/7552
  labelled 550/7552
  labelled 600/7552
  labelled 650/7552
  labelled 700/7552
  labelled 750/7552
  labelled 800/7552
  labelled 850/7552
  labelled 900/7552
  labelled 950/7552
  labelled 1000/7552
  labelled 1050/7552
  labelled 1100/7552
  labelled 1150/7552
  labelled 1200/7552
  labelled 1250/7552
  labelled 1300/7552
  labelled 1350/7552
  labelled 1400/7552
  labelled 1450/7552
  labelled 1500/7552
  labelled 1550/7552
  labelled 1600/7552
  labelled 1650/7552
  labelled 1700/7552
  labelled 1750/7552
  labelled 1800/7552
  labelled 1850/7552
  labelled 1900/7552
  labelled 1950/7552
  labelled 2000/7552
  labelled 2050/7552
  labelled 2100/7552
  labelled 2150/7552
  labelled 2200/7552
  labelled 2250/7552
  labelled 2300/7552
  labelled 2350/7552
  labelled 2400/7552
  labelled 2450/7552
  labelled 2500/7552
  labelled 2550/7552
  labelled 2600/7552
  labelled 2650/7552
  labelled 2700/7552
  labelled 2750/7552
  labelled 2800/7552
  labelled 2850/7552
  labelled 2900/7552
  labelled 2950/7552
  labelled 3000/7552
  labelled 3050/7552
  labelled 3100/7552
  labelled 3150/7552
  labelled 3200/7552
  labelled 3250/7552
  labelled 3300/7552
  labelled 3350/7552
  labelled 3400/7552
  labelled 3450/7552
  labelled 3500/7552
  labelled 3550/7552
  labelled 3600/7552
  labelled 3650/7552
  labelled 3700/7552
  labelled 3750/7552
  labelled 3800/7552
  labelled 3850/7552
  labelled 3900/7552
  labelled 3950/7552
  labelled 4000/7552
  labelled 4050/7552
  labelled 4100/7552
  labelled 4150/7552
  labelled 4200/7552
  labelled 4250/7552
  labelled 4300/7552
  labelled 4350/7552
  labelled 4400/7552
  labelled 4450/7552
  labelled 4500/7552
  labelled 4550/7552
  labelled 4600/7552
  labelled 4650/7552
  labelled 4700/7552
  labelled 4750/7552
  labelled 4800/7552
  labelled 4850/7552
  labelled 4900/7552
  labelled 4950/7552
  labelled 5000/7552
  labelled 5050/7552
  labelled 5100/7552
  labelled 5150/7552
  labelled 5200/7552
  labelled 5250/7552
  labelled 5300/7552
  labelled 5350/7552
  labelled 5400/7552
  labelled 5450/7552
  labelled 5500/7552
  labelled 5550/7552
  labelled 5600/7552
  labelled 5650/7552
  labelled 5700/7552
  labelled 5750/7552
  labelled 5800/7552
  labelled 5850/7552
  labelled 5900/7552
  labelled 5950/7552
  labelled 6000/7552
  labelled 6050/7552
  labelled 6100/7552
  labelled 6150/7552
  labelled 6200/7552
  labelled 6250/7552
  labelled 6300/7552
  labelled 6350/7552
  labelled 6400/7552
  labelled 6450/7552
  labelled 6500/7552
  labelled 6550/7552
  labelled 6600/7552
  labelled 6650/7552
  labelled 6700/7552
  labelled 6750/7552
  labelled 6800/7552
  labelled 6850/7552
  labelled 6900/7552
  labelled 6950/7552
  labelled 7000/7552
  labelled 7050/7552
  labelled 7100/7552
  labelled 7150/7552
  labelled 7200/7552
  labelled 7250/7552
  labelled 7300/7552
  labelled 7350/7552
  labelled 7400/7552
  labelled 7450/7552
  labelled 7500/7552
  labelled 7550/7552
deep pass
  2345 positions: 48 terminal, 2297 to the oracle at 1000000 nodes
  labelled 50/2297
  labelled 100/2297
  labelled 150/2297
  labelled 200/2297
  labelled 250/2297
  labelled 300/2297
  labelled 350/2297
  labelled 400/2297
  labelled 450/2297
  labelled 500/2297
  labelled 550/2297
  labelled 600/2297
  labelled 650/2297
  labelled 700/2297
  labelled 750/2297
  labelled 800/2297
  labelled 850/2297
  labelled 900/2297
  labelled 950/2297
  labelled 1000/2297
  labelled 1050/2297
  labelled 1100/2297
  labelled 1150/2297
  labelled 1200/2297
  labelled 1250/2297
  labelled 1300/2297
  labelled 1350/2297
  labelled 1400/2297
  labelled 1450/2297
  labelled 1500/2297
  labelled 1550/2297
  labelled 1600/2297
  labelled 1650/2297
  labelled 1700/2297
  labelled 1750/2297
  labelled 1800/2297
  labelled 1850/2297
  labelled 1900/2297
  labelled 1950/2297
  labelled 2000/2297
  labelled 2050/2297
  labelled 2100/2297
  labelled 2150/2297
  labelled 2200/2297
  labelled 2250/2297
annotated games written to corpus\strength\c8\c8_vs_c5_dev_60_strict.annotated.jsonl
games 60; **mean 92.86**, median 93.0, **minimum 83.92**, p10 89.43; games >= 99.5: 0, < 99.5: 60, < 99.0: 60, < 98.0: 60; >= 50 cp 15.61%, >= 100 cp 8.29%, >= 300 cp 1.38% of audited moves; result-flipping errors 124; ACPL_V1 36.6
written corpus\strength\c8\c8_vs_c5_dev_60_strict.accuracy_c8.jsonl and benchmarks\current\2026-09-06-c8-internal-accuracy-c8.md
games 60; **mean 92.86**, median 93.19, **minimum 81.96**, p10 89.51; games >= 99.5: 0, < 99.5: 60, < 99.0: 60, < 98.0: 60; >= 50 cp 16.52%, >= 100 cp 8.6%, >= 300 cp 1.26% of audited moves; result-flipping errors 130; ACPL_V1 36.2
written corpus\strength\c8\c8_vs_c5_dev_60_strict.accuracy_c5.jsonl and benchmarks\current\2026-09-06-c8-internal-accuracy-c5.md
ACC EXIT=0 at 14:37:39
