launch 00:44:47
100 games; cheap pass
  9637 positions: 69 terminal, 9568 to the oracle at 200000 nodes
  labelled 50/9568
  labelled 100/9568
  labelled 150/9568
  labelled 200/9568
  labelled 250/9568
  labelled 300/9568
  labelled 350/9568
  labelled 400/9568
  labelled 450/9568
  labelled 500/9568
  labelled 550/9568
  labelled 600/9568
  labelled 650/9568
  labelled 700/9568
  labelled 750/9568
  labelled 800/9568
  labelled 850/9568
  labelled 900/9568
  labelled 950/9568
  labelled 1000/9568
  labelled 1050/9568
  labelled 1100/9568
  labelled 1150/9568
  labelled 1200/9568
  labelled 1250/9568
  labelled 1300/9568
  labelled 1350/9568
  labelled 1400/9568
  labelled 1450/9568
  labelled 1500/9568
  labelled 1550/9568
  labelled 1600/9568
  labelled 1650/9568
  labelled 1700/9568
  labelled 1750/9568
  labelled 1800/9568
  labelled 1850/9568
  labelled 1900/9568
  labelled 1950/9568
  labelled 2000/9568
  labelled 2050/9568
  labelled 2100/9568
  labelled 2150/9568
  labelled 2200/9568
  labelled 2250/9568
  labelled 2300/9568
  labelled 2350/9568
  labelled 2400/9568
  labelled 2450/9568
  labelled 2500/9568
  labelled 2550/9568
  labelled 2600/9568
  labelled 2650/9568
  labelled 2700/9568
  labelled 2750/9568
  labelled 2800/9568
  labelled 2850/9568
  labelled 2900/9568
  labelled 2950/9568
  labelled 3000/9568
  labelled 3050/9568
  labelled 3100/9568
  labelled 3150/9568
  labelled 3200/9568
  labelled 3250/9568
  labelled 3300/9568
  labelled 3350/9568
  labelled 3400/9568
  labelled 3450/9568
  labelled 3500/9568
  labelled 3550/9568
  labelled 3600/9568
  labelled 3650/9568
  labelled 3700/9568
  labelled 3750/9568
  labelled 3800/9568
  labelled 3850/9568
  labelled 3900/9568
  labelled 3950/9568
  labelled 4000/9568
  labelled 4050/9568
  labelled 4100/9568
  labelled 4150/9568
  labelled 4200/9568
  labelled 4250/9568
  labelled 4300/9568
  labelled 4350/9568
  labelled 4400/9568
  labelled 4450/9568
  labelled 4500/9568
  labelled 4550/9568
  labelled 4600/9568
  labelled 4650/9568
  labelled 4700/9568
  labelled 4750/9568
  labelled 4800/9568
  labelled 4850/9568
  labelled 4900/9568
  labelled 4950/9568
  labelled 5000/9568
  labelled 5050/9568
  labelled 5100/9568
  labelled 5150/9568
  labelled 5200/9568
  labelled 5250/9568
  labelled 5300/9568
  labelled 5350/9568
  labelled 5400/9568
  labelled 5450/9568
  labelled 5500/9568
  labelled 5550/9568
  labelled 5600/9568
  labelled 5650/9568
  labelled 5700/9568
  labelled 5750/9568
  labelled 5800/9568
  labelled 5850/9568
  labelled 5900/9568
  labelled 5950/9568
  labelled 6000/9568
  labelled 6050/9568
  labelled 6100/9568
  labelled 6150/9568
  labelled 6200/9568
  labelled 6250/9568
  labelled 6300/9568
  labelled 6350/9568
  labelled 6400/9568
  labelled 6450/9568
  labelled 6500/9568
  labelled 6550/9568
  labelled 6600/9568
  labelled 6650/9568
  labelled 6700/9568
  labelled 6750/9568
  labelled 6800/9568
  labelled 6850/9568
  labelled 6900/9568
  labelled 6950/9568
  labelled 7000/9568
  labelled 7050/9568
  labelled 7100/9568
  labelled 7150/9568
  labelled 7200/9568
  labelled 7250/9568
  labelled 7300/9568
  labelled 7350/9568
  labelled 7400/9568
  labelled 7450/9568
  labelled 7500/9568
  labelled 7550/9568
  labelled 7600/9568
  labelled 7650/9568
  labelled 7700/9568
  labelled 7750/9568
  labelled 7800/9568
  labelled 7850/9568
  labelled 7900/9568
  labelled 7950/9568
  labelled 8000/9568
  labelled 8050/9568
  labelled 8100/9568
  labelled 8150/9568
  labelled 8200/9568
  labelled 8250/9568
  labelled 8300/9568
  labelled 8350/9568
  labelled 8400/9568
  labelled 8450/9568
  labelled 8500/9568
  labelled 8550/9568
  labelled 8600/9568
  labelled 8650/9568
  labelled 8700/9568
  labelled 8750/9568
  labelled 8800/9568
  labelled 8850/9568
  labelled 8900/9568
  labelled 8950/9568
  labelled 9000/9568
  labelled 9050/9568
  labelled 9100/9568
  labelled 9150/9568
  labelled 9200/9568
  labelled 9250/9568
  labelled 9300/9568
  labelled 9350/9568
  labelled 9400/9568
  labelled 9450/9568
  labelled 9500/9568
  labelled 9550/9568
deep pass
  3339 positions: 69 terminal, 3270 to the oracle at 1000000 nodes
  labelled 50/3270
  labelled 100/3270
  labelled 150/3270
  labelled 200/3270
  labelled 250/3270
  labelled 300/3270
  labelled 350/3270
  labelled 400/3270
  labelled 450/3270
  labelled 500/3270
  labelled 550/3270
  labelled 600/3270
  labelled 650/3270
  labelled 700/3270
  labelled 750/3270
  labelled 800/3270
  labelled 850/3270
  labelled 900/3270
  labelled 950/3270
  labelled 1000/3270
  labelled 1050/3270
  labelled 1100/3270
  labelled 1150/3270
  labelled 1200/3270
  labelled 1250/3270
  labelled 1300/3270
  labelled 1350/3270
  labelled 1400/3270
  labelled 1450/3270
  labelled 1500/3270
  labelled 1550/3270
  labelled 1600/3270
  labelled 1650/3270
  labelled 1700/3270
  labelled 1750/3270
  labelled 1800/3270
  labelled 1850/3270
  labelled 1900/3270
  labelled 1950/3270
  labelled 2000/3270
  labelled 2050/3270
  labelled 2100/3270
  labelled 2150/3270
  labelled 2200/3270
  labelled 2250/3270
  labelled 2300/3270
  labelled 2350/3270
  labelled 2400/3270
  labelled 2450/3270
  labelled 2500/3270
  labelled 2550/3270
  labelled 2600/3270
  labelled 2650/3270
  labelled 2700/3270
  labelled 2750/3270
  labelled 2800/3270
  labelled 2850/3270
  labelled 2900/3270
  labelled 2950/3270
  labelled 3000/3270
  labelled 3050/3270
  labelled 3100/3270
  labelled 3150/3270
  labelled 3200/3270
  labelled 3250/3270
annotated games written to corpus\strength\games\rcc_vs_sf2300_dev_100.annotated.jsonl
ANNOTATE EXIT=0 at 01:05:01
