launch 06:55:43
100 games written to corpus\strength\games\rcc_vs_sf2300_dev_100_strict.games.jsonl
100 games; cheap pass
  10933 positions: 77 terminal, 10856 to the oracle at 200000 nodes
  labelled 50/10856
  labelled 100/10856
  labelled 150/10856
  labelled 200/10856
  labelled 250/10856
  labelled 300/10856
  labelled 350/10856
  labelled 400/10856
  labelled 450/10856
  labelled 500/10856
  labelled 550/10856
  labelled 600/10856
  labelled 650/10856
  labelled 700/10856
  labelled 750/10856
  labelled 800/10856
  labelled 850/10856
  labelled 900/10856
  labelled 950/10856
  labelled 1000/10856
  labelled 1050/10856
  labelled 1100/10856
  labelled 1150/10856
  labelled 1200/10856
  labelled 1250/10856
  labelled 1300/10856
  labelled 1350/10856
  labelled 1400/10856
  labelled 1450/10856
  labelled 1500/10856
  labelled 1550/10856
  labelled 1600/10856
  labelled 1650/10856
  labelled 1700/10856
  labelled 1750/10856
  labelled 1800/10856
  labelled 1850/10856
  labelled 1900/10856
  labelled 1950/10856
  labelled 2000/10856
  labelled 2050/10856
  labelled 2100/10856
  labelled 2150/10856
  labelled 2200/10856
  labelled 2250/10856
  labelled 2300/10856
  labelled 2350/10856
  labelled 2400/10856
  labelled 2450/10856
  labelled 2500/10856
  labelled 2550/10856
  labelled 2600/10856
  labelled 2650/10856
  labelled 2700/10856
  labelled 2750/10856
  labelled 2800/10856
  labelled 2850/10856
  labelled 2900/10856
  labelled 2950/10856
  labelled 3000/10856
  labelled 3050/10856
  labelled 3100/10856
  labelled 3150/10856
  labelled 3200/10856
  labelled 3250/10856
  labelled 3300/10856
  labelled 3350/10856
  labelled 3400/10856
  labelled 3450/10856
  labelled 3500/10856
  labelled 3550/10856
  labelled 3600/10856
  labelled 3650/10856
  labelled 3700/10856
  labelled 3750/10856
  labelled 3800/10856
  labelled 3850/10856
  labelled 3900/10856
  labelled 3950/10856
  labelled 4000/10856
  labelled 4050/10856
  labelled 4100/10856
  labelled 4150/10856
  labelled 4200/10856
  labelled 4250/10856
  labelled 4300/10856
  labelled 4350/10856
  labelled 4400/10856
  labelled 4450/10856
  labelled 4500/10856
  labelled 4550/10856
  labelled 4600/10856
  labelled 4650/10856
  labelled 4700/10856
  labelled 4750/10856
  labelled 4800/10856
  labelled 4850/10856
  labelled 4900/10856
  labelled 4950/10856
  labelled 5000/10856
  labelled 5050/10856
  labelled 5100/10856
  labelled 5150/10856
  labelled 5200/10856
  labelled 5250/10856
  labelled 5300/10856
  labelled 5350/10856
  labelled 5400/10856
  labelled 5450/10856
  labelled 5500/10856
  labelled 5550/10856
  labelled 5600/10856
  labelled 5650/10856
  labelled 5700/10856
  labelled 5750/10856
  labelled 5800/10856
  labelled 5850/10856
  labelled 5900/10856
  labelled 5950/10856
  labelled 6000/10856
  labelled 6050/10856
  labelled 6100/10856
  labelled 6150/10856
  labelled 6200/10856
  labelled 6250/10856
  labelled 6300/10856
  labelled 6350/10856
  labelled 6400/10856
  labelled 6450/10856
  labelled 6500/10856
  labelled 6550/10856
  labelled 6600/10856
  labelled 6650/10856
  labelled 6700/10856
  labelled 6750/10856
  labelled 6800/10856
  labelled 6850/10856
  labelled 6900/10856
  labelled 6950/10856
  labelled 7000/10856
  labelled 7050/10856
  labelled 7100/10856
  labelled 7150/10856
  labelled 7200/10856
  labelled 7250/10856
  labelled 7300/10856
  labelled 7350/10856
  labelled 7400/10856
  labelled 7450/10856
  labelled 7500/10856
  labelled 7550/10856
  labelled 7600/10856
  labelled 7650/10856
  labelled 7700/10856
  labelled 7750/10856
  labelled 7800/10856
  labelled 7850/10856
  labelled 7900/10856
  labelled 7950/10856
  labelled 8000/10856
  labelled 8050/10856
  labelled 8100/10856
  labelled 8150/10856
  labelled 8200/10856
  labelled 8250/10856
  labelled 8300/10856
  labelled 8350/10856
  labelled 8400/10856
  labelled 8450/10856
  labelled 8500/10856
  labelled 8550/10856
  labelled 8600/10856
  labelled 8650/10856
  labelled 8700/10856
  labelled 8750/10856
  labelled 8800/10856
  labelled 8850/10856
  labelled 8900/10856
  labelled 8950/10856
  labelled 9000/10856
  labelled 9050/10856
  labelled 9100/10856
  labelled 9150/10856
  labelled 9200/10856
  labelled 9250/10856
  labelled 9300/10856
  labelled 9350/10856
  labelled 9400/10856
  labelled 9450/10856
  labelled 9500/10856
  labelled 9550/10856
  labelled 9600/10856
  labelled 9650/10856
  labelled 9700/10856
  labelled 9750/10856
  labelled 9800/10856
  labelled 9850/10856
  labelled 9900/10856
  labelled 9950/10856
  labelled 10000/10856
  labelled 10050/10856
  labelled 10100/10856
  labelled 10150/10856
  labelled 10200/10856
  labelled 10250/10856
  labelled 10300/10856
  labelled 10350/10856
  labelled 10400/10856
  labelled 10450/10856
  labelled 10500/10856
  labelled 10550/10856
  labelled 10600/10856
  labelled 10650/10856
  labelled 10700/10856
  labelled 10750/10856
  labelled 10800/10856
  labelled 10850/10856
deep pass
  3364 positions: 77 terminal, 3287 to the oracle at 1000000 nodes
  labelled 50/3287
  labelled 100/3287
  labelled 150/3287
  labelled 200/3287
  labelled 250/3287
  labelled 300/3287
  labelled 350/3287
  labelled 400/3287
  labelled 450/3287
  labelled 500/3287
  labelled 550/3287
  labelled 600/3287
  labelled 650/3287
  labelled 700/3287
  labelled 750/3287
  labelled 800/3287
  labelled 850/3287
  labelled 900/3287
  labelled 950/3287
  labelled 1000/3287
  labelled 1050/3287
  labelled 1100/3287
  labelled 1150/3287
  labelled 1200/3287
  labelled 1250/3287
  labelled 1300/3287
